City|State short|State full|County|City alias|Latitude|Longitude
Millen|GA|Georgia|JENKINS|Perkins|32.8811429|-81.9270289
Montezuma|GA|Georgia|MACON|Montezuma|32.3051576|-84.0274072
Lenox|GA|Georgia|COOK|El Dorado|31.2715768|-83.4648845
Valdosta|GA|Georgia|LOWNDES|Dasher|30.7474278|-83.220704
Zebulon|GA|Georgia|PIKE|Zebulon|33.1023454|-84.3426997
Camilla|GA|Georgia|MITCHELL|Camilla|31.2312933|-84.21046109999999
Winston|GA|Georgia|DOUGLAS|Winston|33.727253|-84.8244225
Jekyll Island|GA|Georgia|GLYNN|Jekyll Island|31.07349189999999|-81.4114142
Irwinton|GA|Georgia|WILKINSON|Irwinton|32.8112594|-83.1726541
Cecil|GA|Georgia|COOK|Cecil|31.0454716|-83.3921031
Alma|GA|Georgia|BACON|Rockingham|31.5393701|-82.4623557
Allenhurst|GA|Georgia|LIBERTY|Allenhurst|31.7841014|-81.60761169999999
Grayson|GA|Georgia|GWINNETT|Grayson|33.8942729|-83.95573999999999
Bainbridge|GA|Georgia|DECATUR|West Bainbridge|30.9251879|-84.58324789999999
Kite|GA|Georgia|JOHNSON|Kite|32.6923836|-82.5145752
Midville|GA|Georgia|BURKE|Midville|32.8190456|-82.2348455
Palmetto|GA|Georgia|FULTON|Chattahoochee Hills|33.5178907|-84.66965479999999
Commerce|GA|Georgia|JACKSON|Baker-Taylor|34.2183232|-83.48311869999999
Putney|GA|Georgia|DOUGHERTY|Putney|31.4701766|-84.117684
Roopville|GA|Georgia|CARROLL|Ephesus|33.4565021|-85.1307779
Union Point|GA|Georgia|GREENE|Penfld|33.6154317|-83.0776247
Woodbine|GA|Georgia|CAMDEN|Woodbine|30.9638429|-81.7226063
Eatonton|GA|Georgia|PUTNAM|Eatonton|33.3267997|-83.3884961
Cedartown|GA|Georgia|POLK|Cedartown|34.0112715|-85.25658229999999
Tybee Island|GA|Georgia|CHATHAM|Tybee Island|32.0002152|-80.845666
Rising Fawn|GA|Georgia|DADE|Rising Fawn|34.7600791|-85.531076
Lincolnton|GA|Georgia|LINCOLN|Amity|33.6463399|-82.4783101
Peachtree City|GA|Georgia|FAYETTE|Peachtree Cty|33.3968557|-84.59634319999999
Waco|GA|Georgia|HARALSON|Waco|33.6888258|-85.18826880000002
Chestnut Mountain|GA|Georgia|HALL|Chestnut Mountain|34.1726039|-83.8379544
Warner Robins|GA|Georgia|HOUSTON|Robins A F B|32.6400014|-83.591719
Vidalia|GA|Georgia|TOOMBS|Vidalia|32.2176855|-82.4134614
Townsend|GA|Georgia|MCINTOSH|Shellman Blf|31.5833847|-81.3756224
Avera|GA|Georgia|JEFFERSON|Avera|33.1940354|-82.5270728
Omaha|GA|Georgia|STEWART|Omaha|32.1465241|-85.01335089999999
Fort Valley|GA|Georgia|PEACH|Fort Valley|32.5537585|-83.8874084
Fort Oglethorpe|GA|Georgia|CATOOSA|Rossville|34.9831309|-85.2860676
Atlanta|GA|Georgia|COBB|Atlanta|33.7489954|-84.3879824
Rossville|GA|Georgia|WALKER|Rossville|34.9831309|-85.2860676
Whitesburg|GA|Georgia|CARROLL|Whitesburg|33.4940017|-84.91382829999999
Bogart|GA|Georgia|OCONEE|Bogart|33.949281|-83.53460799999999
North Metro|GA|Georgia|GWINNETT|Duluth|33.9809214|-84.1525317
Ludowici|GA|Georgia|LONG|Bayview|31.7079919|-81.7423357
Matthews|GA|Georgia|JEFFERSON|Wrens|33.2076456|-82.391792
Stephens|GA|Georgia|OGLETHORPE|Stephens|33.794843|-83.1615422
Stone Mountain|GA|Georgia|DEKALB|Stone Mountain|33.8081608|-84.17019599999999
Morris|GA|Georgia|QUITMAN|Morris|31.7943293|-84.9463145
Menlo|GA|Georgia|CHATTOOGA|Cloudland|34.484808|-85.4763492
Atlanta|GA|Georgia|COBB|Vinings|33.8648262|-84.4643744
Atlanta|GA|Georgia|FULTON|Fort Mcpherson|33.7077085|-84.4356468
Blythe|GA|Georgia|RICHMOND|Ellwood|33.2926427|-82.2015103
Meridian|GA|Georgia|MCINTOSH|Meridian|31.45189|-81.3778777
Rockmart|GA|Georgia|POLK|Braswell|33.9996645|-85.0152825
Midland|GA|Georgia|MUSCOGEE|Midland|32.5752141|-84.8281267
Mount Berry|GA|Georgia|FLOYD|Rome|34.275093|-85.1832843
Waresboro|GA|Georgia|WARE|Waresboro|31.2479915|-82.47374800000001
Dacula|GA|Georgia|GWINNETT|Dacula|33.9887165|-83.8979573
Davisboro|GA|Georgia|WASHINGTON|Davisboro|32.97904250000001|-82.60790949999999
Axson|GA|Georgia|ATKINSON|Axson|31.2763162|-82.7343089
Atlanta|GA|Georgia|FULTON|North Highland Finance|33.8520311|-84.3662805
Buena Vista|GA|Georgia|MARION|Buena Vista|32.3190398|-84.51714109999999
Newnan|GA|Georgia|COWETA|Raymond|33.3387284|-84.7146546
Alma|GA|Georgia|BACON|Guysie|31.5393701|-82.4623557
Warner Robins|GA|Georgia|HOUSTON|Warner Robins|32.6130007|-83.624201
Glenwood|GA|Georgia|WHEELER|Glenwood|32.1799008|-82.6695802
Brooklet|GA|Georgia|BULLOCH|Mcgregor|32.37962940000001|-81.6631659
Duluth|GA|Georgia|FULTON|Johns Creek|34.0028786|-84.1446376
Atlanta|GA|Georgia|FULTON|Atlanta Ndc|33.8035058|-84.4771157
Manchester|GA|Georgia|MERIWETHER|Manchester|32.8598538|-84.6199251
Cotton|GA|Georgia|MITCHELL|Cotton|31.1615734|-84.0668445
Atlanta|GA|Georgia|FULTON|Avon|33.7224028|-84.4325236
Mount Zion|GA|Georgia|CARROLL|Mount Zion|33.6269098|-85.1792304
Brookfield|GA|Georgia|TIFT|Brookfield|31.4185227|-83.39099329999999
Murrayville|GA|Georgia|HALL|Murrayville|34.4187083|-83.9057392
Columbus|GA|Georgia|MUSCOGEE|Col|32.4609764|-84.9877094
Carrollton|GA|Georgia|CARROLL|University Of West Georgia|33.5735465|-85.1028302
Franklin Springs|GA|Georgia|FRANKLIN|Franklin Springs|34.28482839999999|-83.1443161
Barwick|GA|Georgia|BROOKS|Barwick|30.8901919|-83.7407217
Dry Branch|GA|Georgia|TWIGGS|Dry Branch|32.8006943|-83.4985112
Alamo|GA|Georgia|WHEELER|Alamo|32.1471202|-82.7779171
Macon|GA|Georgia|BIBB|Business Reply Mail|32.7853297|-83.67584599999999
Loganville|GA|Georgia|WALTON|Loganville|33.8389977|-83.90073819999999
Metter|GA|Georgia|CANDLER|Metter|32.397118|-82.0601195
Franklin|GA|Georgia|HEARD|Ctrlhatchee|33.3690045|-85.103554
Byron|GA|Georgia|PEACH|Byron|32.6537561|-83.7596295
Brunswick|GA|Georgia|GLYNN|Everett|31.3905013|-81.63871960000002
Atlanta|GA|Georgia|FULTON|Atlanta|33.7489954|-84.3879824
Ranger|GA|Georgia|GORDON|Ranger|34.5011995|-84.7096571
Martin|GA|Georgia|STEPHENS|Martin|34.4870458|-83.18487809999999
Cornelia|GA|Georgia|HABERSHAM|Cornelia|34.5114883|-83.5271166
Jenkinsburg|GA|Georgia|BUTTS|Jenkinsburg|33.3245628|-84.0357465
Grovetown|GA|Georgia|COLUMBIA|Grovetown|33.4504157|-82.1981764
Avondale Estates|GA|Georgia|DEKALB|Avondale Est|33.7756574|-84.2706359
Lincolnton|GA|Georgia|LINCOLN|Sybert|33.7923477|-82.479018
Austell|GA|Georgia|COBB|Austell|33.8126059|-84.6343783
Atlanta|GA|Georgia|FULTON|Industrial|33.7751975|-84.4018466
Thomasville|GA|Georgia|THOMAS|Gateway|30.8558191|-83.9472007
Fort Benning|GA|Georgia|MUSCOGEE|Camp Rogers|32.3467936|-84.8347751
Tybee Island|GA|Georgia|CHATHAM|Fort Screven|32.0210474|-80.84427699999999
Woodbury|GA|Georgia|MERIWETHER|Woodbury|32.9837394|-84.58270309999999
Springfield|GA|Georgia|EFFINGHAM|Stillwell|32.3642241|-81.30418
Edison|GA|Georgia|CALHOUN|Edison|31.5582271|-84.7382526
Jasper|GA|Georgia|PICKENS|Jasper|34.4695524|-84.4289888
Moultrie|GA|Georgia|COLQUITT|Riverside|31.1811122|-83.8058131
Lincolnton|GA|Georgia|LINCOLN|Loco|33.7222955|-82.5140631
Pembroke|GA|Georgia|BRYAN|Pembroke|32.1360332|-81.6220565
Dublin|GA|Georgia|LAURENS|Lollie|32.4799429|-82.9489242
Sautee Nacoochee|GA|Georgia|WHITE|Sautee Nacoochee|34.6839825|-83.67434999999999
Lookout Mountain|GA|Georgia|WALKER|Lookout Mountain|34.9775757|-85.35773630000001
Young Harris|GA|Georgia|TOWNS|Young Harris|34.9331453|-83.8471223
Marietta|GA|Georgia|COBB|Dobbins Air Force Base|33.9188582|-84.50464509999999
Hillsboro|GA|Georgia|JASPER|Round Oak|33.0986323|-83.7141846
Mitchell|GA|Georgia|GLASCOCK|Mitchell|33.2198688|-82.7031896
Duluth|GA|Georgia|GWINNETT|Berkeley Lake|33.983712|-84.18658479999999
Seville|GA|Georgia|WILCOX|Seville|31.9604535|-83.6010007
Tignall|GA|Georgia|WILKES|Tignall|33.8676229|-82.7412511
Adrian|GA|Georgia|EMANUEL|Adrian|32.5307224|-82.5892995
Chatsworth|GA|Georgia|MURRAY|Chatsworth|34.7659145|-84.7699385
Clyo|GA|Georgia|EFFINGHAM|Clyo|32.4840731|-81.2670507
Atlanta|GA|Georgia|FULTON|Suntrust|33.8010486|-84.4273017
Louisville|GA|Georgia|JEFFERSON|Louisville|33.0015407|-82.4112377
Dearing|GA|Georgia|MCDUFFIE|Dearing|33.41319470000001|-82.3851255
Smyrna|GA|Georgia|COBB|Smyrna|33.8839926|-84.51437609999999
Swainsboro|GA|Georgia|EMANUEL|Gary|32.5677973|-82.32593849999999
Maysville|GA|Georgia|BANKS|Maysville|34.2528839|-83.5615548
Mc Caysville|GA|Georgia|FANNIN|Mccaysville|34.9861914|-84.37131169999999
Perry|GA|Georgia|HOUSTON|Perry|32.4582065|-83.7315723
Dewy Rose|GA|Georgia|ELBERT|Dewy Rose|34.1698309|-82.95291979999999
White|GA|Georgia|BARTOW|White|34.2828722|-84.7452138
Good Hope|GA|Georgia|WALTON|Good Hope|33.7848398|-83.60905749999999
Hiram|GA|Georgia|PAULDING|Hiram|33.8756601|-84.7621592
Ellabell|GA|Georgia|BRYAN|Black Creek|32.1235367|-81.4856673
Newton|GA|Georgia|BAKER|Newton|31.3129575|-84.3357424
Woodland|GA|Georgia|TALBOT|Woodland|32.787356|-84.56186710000001
Townsend|GA|Georgia|MCINTOSH|Ashintilly|31.3831387|-81.4115623
Decatur|GA|Georgia|DEKALB|North Decatur|33.7748275|-84.2963123
Ellijay|GA|Georgia|GILMER|Ellijay|34.6948076|-84.4821498
Palmetto|GA|Georgia|FULTON|Palmetto|33.5178907|-84.66965479999999
Geneva|GA|Georgia|TALBOT|Geneva|32.579862|-84.5507559
Shannon|GA|Georgia|FLOYD|Shannon|34.3431937|-85.0783625
Mount Berry|GA|Georgia|FLOYD|Mount Berry|34.275093|-85.1832843
Waynesboro|GA|Georgia|BURKE|Shell Bluff|33.0898731|-82.0156736
Savannah|GA|Georgia|CHATHAM|Wilmington Is|32.0035477|-80.97372299999999
Surrency|GA|Georgia|APPLING|Surrency|31.7238139|-82.19790119999999
Social Circle|GA|Georgia|WALTON|Social Circle|33.656228|-83.718231
La Fayette|GA|Georgia|WALKER|La Fayette|34.7048022|-85.2818998
Manassas|GA|Georgia|TATTNALL|Manassas|32.1604689|-82.01956249999999
Hagan|GA|Georgia|EVANS|Hagan|32.1560257|-81.9337275
Colquitt|GA|Georgia|MILLER|Colquitt|31.17129349999999|-84.7332527
Hahira|GA|Georgia|LOWNDES|Hahira|30.9913064|-83.3726575
Whigham|GA|Georgia|GRADY|Whigham|30.8829681|-84.3237944
Atlanta|GA|Georgia|DEKALB|Winters Chapel|33.9366464|-84.26737920000001
Blakely|GA|Georgia|EARLY|Blakely|31.3776754|-84.93409199999999
Colbert|GA|Georgia|MADISON|Colbert|34.0378903|-83.2126517
Norcross|GA|Georgia|GWINNETT|Peachtree Corners|33.9412127|-84.2135309
Rock Spring|GA|Georgia|WALKER|Rock Spring|34.8242089|-85.24060879999999
Woodstock|GA|Georgia|CHEROKEE|Holly Springs|34.1366039|-84.50155749999999
Hawkinsville|GA|Georgia|PULASKI|Klondike|32.3510809|-83.6238928
Iron City|GA|Georgia|SEMINOLE|Iron City|31.0135189|-84.8129778
De Soto|GA|Georgia|SUMTER|De Soto|31.9536688|-84.0616709
Fargo|GA|Georgia|CLINCH|Fargo|30.6818841|-82.5665192
Cohutta|GA|Georgia|WHITFIELD|Cohutta|34.95952090000001|-84.95272349999999
Eatonton|GA|Georgia|PUTNAM|Haband|33.2998369|-83.374715
Clayton|GA|Georgia|RABUN|Clayton|34.8781479|-83.4009933
Sumner|GA|Georgia|WORTH|Sumner|31.512959|-83.7385063
Reidsville|GA|Georgia|TATTNALL|Georgia State Penitentiary|32.0036453|-82.1643447
Tunnel Hill|GA|Georgia|WHITFIELD|Tunnel Hill|34.8406339|-85.04272569999999
Atlanta|GA|Georgia|FULTON|Georgia Tech|33.7756178|-84.39628499999999
Macon|GA|Georgia|BIBB|Huber|32.704308|-83.5562927
Brunswick|GA|Georgia|GLYNN|Glynco|31.2224512|-81.5101023
Valdosta|GA|Georgia|LOWNDES|Remerton|30.8440899|-83.3104307
Pearson|GA|Georgia|ATKINSON|Pearson|31.297703|-82.8523668
Milledgeville|GA|Georgia|BALDWIN|Milledgeville|33.0801429|-83.2320991
Baconton|GA|Georgia|MITCHELL|Baconton|31.379623|-84.161017
Atlanta|GA|Georgia|DEKALB|Irs Service Center|33.7653316|-84.3870255
Harlem|GA|Georgia|COLUMBIA|Campania|33.4145834|-82.3126237
Villa Rica|GA|Georgia|CARROLL|Villa Rica|33.732052|-84.9191081
Decatur|GA|Georgia|DEKALB|Decatur|33.7748275|-84.2963123
Atlanta|GA|Georgia|FULTON|Mellon Bank|33.844659|-84.42669699999999
Jewell|GA|Georgia|WARREN|Jewell|33.2960436|-82.77733599999999
Buckhead|GA|Georgia|MORGAN|Buckhead|33.8372663|-84.406761
Pulaski|GA|Georgia|CANDLER|Pulaski|32.232644|-83.46435509999999
Ringgold|GA|Georgia|CATOOSA|Ringgold|34.9159099|-85.1091173
Riverdale|GA|Georgia|CLAYTON|Riverdale|33.6172144|-84.44595640000001
Cordele|GA|Georgia|CRISP|Cordele|31.9635074|-83.7823938
Morganton|GA|Georgia|FANNIN|Morganton|34.81130890000001|-84.1842841
Roberta|GA|Georgia|CRAWFORD|Roberta|32.7218072|-84.0132433
Berlin|GA|Georgia|COLQUITT|Berlin|31.069038|-83.6235004
Ambrose|GA|Georgia|COFFEE|Ambrose|31.5938031|-83.0143147
Atlanta|GA|Georgia|DEKALB|Doraville|33.8981579|-84.2832564
Commerce|GA|Georgia|BANKS|Commerce|34.203997|-83.4571057
Bellville|GA|Georgia|EVANS|Bellville|32.1524142|-81.97428390000002
Locust Grove|GA|Georgia|HENRY|Locust Grove|33.3459495|-84.109083
Lizella|GA|Georgia|BIBB|Lizella|32.8069216|-83.819985
Lithia Springs|GA|Georgia|DOUGLAS|Lithia Spgs|33.7939953|-84.6604899
Jeffersonville|GA|Georgia|TWIGGS|Jeffersonvlle|32.687646|-83.3465561
Franklin|GA|Georgia|HEARD|Franklin|33.2776182|-85.0979973
Morrow|GA|Georgia|CLAYTON|Lake City|33.6064989|-84.3352017
Ila|GA|Georgia|MADISON|Ila|34.1726093|-83.29209879999999
Warner Robins|GA|Georgia|HOUSTON|Robins AFB|32.6400014|-83.591719
Brooklet|GA|Georgia|BULLOCH|Hubert|32.37962940000001|-81.6631659
Milledgeville|GA|Georgia|BALDWIN|Central State Hospital|33.0468611|-83.2239458
Columbus|GA|Georgia|MUSCOGEE|Amer Fam Life Ins Brm|32.538567|-84.958896
Hoschton|GA|Georgia|JACKSON|Hoschton|34.096496|-83.7612839
Jesup|GA|Georgia|WAYNE|Mckinnon|31.42521799999999|-81.92678049999999
Reynolds|GA|Georgia|TAYLOR|Reynolds|32.5598685|-84.09630039999999
Broxton|GA|Georgia|COFFEE|Broxton|31.6251911|-82.88681129999999
Fort Benning|GA|Georgia|MUSCOGEE|Cols|32.3886715|-84.95531969999999
Haralson|GA|Georgia|COWETA|Haralson|33.2265099|-84.5713164
White Plains|GA|Georgia|GREENE|White Plains|33.4720779|-83.03542890000001
Millwood|GA|Georgia|WARE|Millwood|31.2657632|-82.66041899999999
Flowery Branch|GA|Georgia|HALL|Flowery Branch|34.1851017|-83.9251809
Tallulah Falls|GA|Georgia|RABUN|Tallulah Falls|34.7306498|-83.3943316
Norcross|GA|Georgia|GWINNETT|Berkeley Lake|33.983712|-84.18658479999999
Toccoa|GA|Georgia|STEPHENS|Toccoa|34.5773206|-83.3323851
Flintstone|GA|Georgia|WALKER|Flintstone|34.9417429|-85.34356919999999
Atlanta|GA|Georgia|FULTON|Bank America|33.7602157|-84.38708489999999
Midville|GA|Georgia|BURKE|Coleman Lake|32.8190456|-82.2348455
Lula|GA|Georgia|HALL|Lula|34.3876013|-83.66628539999999
Keysville|GA|Georgia|BURKE|Keysville|33.2337555|-82.23234440000002
Rex|GA|Georgia|CLAYTON|Rex|33.5912973|-84.2687012
Jesup|GA|Georgia|WAYNE|Federal Correctional Inst|31.5638286|-81.9024073
Cairo|GA|Georgia|GRADY|Karo|30.8774132|-84.2012897
Peachtree City|GA|Georgia|FAYETTE|Peachtree City|33.3968557|-84.59634319999999
Swainsboro|GA|Georgia|EMANUEL|Modoc|32.6140236|-82.3342365
Brooklet|GA|Georgia|BULLOCH|Ivanhoe|32.2603006|-81.5249856
Brooklet|GA|Georgia|BULLOCH|Arcola|32.2989688|-81.6219102
Rockledge|GA|Georgia|LAURENS|Rockledge|32.4429472|-82.6976361
Greensboro|GA|Georgia|GREENE|Reynolds Plantation|33.4551548|-83.2410975
Mc Caysville|GA|Georgia|FANNIN|Mc Caysville|34.9861914|-84.37131169999999
Union Point|GA|Georgia|GREENE|Woodville|33.6156831|-83.0745969
Vidalia|GA|Georgia|TOOMBS|Petross|32.1479638|-82.4667967
Fort Oglethorpe|GA|Georgia|CATOOSA|Ft Oglethorpe|34.9489645|-85.2569
Waleska|GA|Georgia|CHEROKEE|Waleska|34.3164826|-84.5521524
Richland|GA|Georgia|STEWART|Richland|32.0879342|-84.66742029999999
Summerville|GA|Georgia|CHATTOOGA|Summerville|34.480642|-85.3477343
Naylor|GA|Georgia|LOWNDES|Naylor|30.9089028|-83.0785702
Port Wentworth|GA|Georgia|CHATHAM|Port Wentwrth|32.149092|-81.163168
Nicholls|GA|Georgia|COFFEE|Wilsonville|31.5174219|-82.63486019999999
Duluth|GA|Georgia|GWINNETT|Duluth|34.0028786|-84.1446376
Townsend|GA|Georgia|MCINTOSH|Ridgeville|31.4063357|-81.4014894
Macon|GA|Georgia|BIBB|Payne|32.8520242|-83.6793467
Millen|GA|Georgia|JENKINS|Thrift|32.8040512|-81.9492812
Atlanta|GA|Georgia|FULTON|Atl|33.6407282|-84.4277001
Atlanta|GA|Georgia|FULTON|Hapeville|33.660109|-84.4102046
Danville|GA|Georgia|TWIGGS|Danville|32.6057103|-83.24543609999999
Cataula|GA|Georgia|HARRIS|Cataula|32.655414|-84.8685418
Attapulgus|GA|Georgia|DECATUR|Attapulgus|30.7490815|-84.4837998
Atlanta|GA|Georgia|DEKALB|North Springs|33.9450588|-84.35720069999999
Sandersville|GA|Georgia|WASHINGTON|Sandersville|32.9815431|-82.810138
Hazlehurst|GA|Georgia|JEFF DAVIS|Roper|31.8696309|-82.59430259999999
Lincolnton|GA|Georgia|LINCOLN|Honora|33.7923477|-82.479018
Jackson|GA|Georgia|BUTTS|Jackson|33.2945651|-83.96602089999999
Homer|GA|Georgia|BANKS|Homer|34.3337156|-83.499055
Lakeland|GA|Georgia|LANIER|Lakeland|31.0327465|-83.072755
Alpharetta|GA|Georgia|FULTON|Alpharetta|34.0753762|-84.2940899
Warthen|GA|Georgia|WASHINGTON|Warthen|33.1020949|-82.80374909999999
Blackshear|GA|Georgia|PIERCE|Blackshear|31.3060513|-82.2420661
