City|State short|State full|County|City alias|Latitude|Longitude
Guyton|GA|Georgia|EFFINGHAM|Pineora|32.285888|-81.390096
Flovilla|GA|Georgia|BUTTS|Flovilla|33.253734|-83.89851709999999
Cedar Springs|GA|Georgia|EARLY|Cedar Springs|31.1837614|-85.0372144
Darien|GA|Georgia|MCINTOSH|Darien|31.3702255|-81.43399029999999
Buford|GA|Georgia|GWINNETT|Sugarhill|34.1064895|-84.0335197
Hawkinsville|GA|Georgia|PULASKI|Hayneville|32.2837731|-83.4721177
Pendergrass|GA|Georgia|JACKSON|Pendergrass|34.16232919999999|-83.6779473
Forest Park|GA|Georgia|CLAYTON|Forest Park|33.6220542|-84.36909179999999
Fortson|GA|Georgia|MUSCOGEE|Fortson|32.6070821|-84.9371542
Cadwell|GA|Georgia|LAURENS|Cadwell|32.339615|-83.04209159999999
Tallulah Falls|GA|Georgia|RABUN|Tallulah Fls|34.7335338|-83.3715276
Shady Dale|GA|Georgia|JASPER|Farrar|33.3998151|-83.5859334
Atlanta|GA|Georgia|FULTON|East Point|33.6795531|-84.43937240000001
Atlanta|GA|Georgia|DEKALB|Chamblee|33.8920468|-84.29881259999999
Acworth|GA|Georgia|COBB|Acworth|34.0659329|-84.6768796
Talking Rock|GA|Georgia|PICKENS|Talking Rock|34.5092562|-84.5049279
Valdosta|GA|Georgia|LOWNDES|Valdosta State College|30.8489491|-83.2892064
Alston|GA|Georgia|MONTGOMERY|Alston|32.080743|-82.4776303
Thomson|GA|Georgia|MCDUFFIE|Winfield|33.4706927|-82.50457329999999
Milan|GA|Georgia|DODGE|Milan|32.0115187|-83.062255
Covington|GA|Georgia|NEWTON|Walnut Grove|33.742612|-83.85240399999999
Nashville|GA|Georgia|BERRIEN|Nashville|31.1959016|-83.2521203
Wrens|GA|Georgia|JEFFERSON|Wrens|33.2076456|-82.391792
Ashburn|GA|Georgia|TURNER|Ashburn|31.7060134|-83.653224
Nahunta|GA|Georgia|BRANTLEY|Hickox|31.20439|-81.98122599999999
Yatesville|GA|Georgia|UPSON|Yatesville|32.9137438|-84.1426922
Loganville|GA|Georgia|WALTON|Walnut Grove|33.742612|-83.85240399999999
Riceboro|GA|Georgia|LIBERTY|South Newport|31.7354935|-81.4334408
Bowdon Junction|GA|Georgia|CARROLL|Bowdon Junction|33.6631637|-85.14689179999999
Marietta|GA|Georgia|COBB|Marietta|33.95260200000001|-84.5499327
Chula|GA|Georgia|TIFT|Chula|31.5496278|-83.54738750000001
Harlem|GA|Georgia|COLUMBIA|Berzelia|33.4145834|-82.3126237
Savannah|GA|Georgia|CHATHAM|Hunter Aaf|32.0257862|-81.13297779999999
Redan|GA|Georgia|DEKALB|Redan|33.7423178|-84.1593413
Hartwell|GA|Georgia|HART|Hartwell|34.3528825|-82.932087
Midville|GA|Georgia|BURKE|Greenway|32.7237488|-82.2000753
Hinesville|GA|Georgia|LIBERTY|Fort Stewart|31.8690667|-81.6089873
Waverly|GA|Georgia|CAMDEN|Hickory Bluff|31.0947092|-81.7245535
Rabun Gap|GA|Georgia|RABUN|Rabun Gap|34.9464937|-83.42995619999999
Atlanta|GA|Georgia|FULTON|Tuxedo|33.8464013|-84.36169679999999
Roswell|GA|Georgia|FULTON|Roswell|34.0232431|-84.3615555
Washington|GA|Georgia|WILKES|Washington|33.7367948|-82.7393089
Stockbridge|GA|Georgia|HENRY|Stockbridge|33.5442781|-84.23380929999999
Jonesboro|GA|Georgia|CLAYTON|Jonesboro|33.5215013|-84.3538128
Matthews|GA|Georgia|JEFFERSON|Matthews|33.2109785|-82.3076238
Ludowici|GA|Georgia|LONG|Ludowici|31.7079919|-81.7423357
Eastanollee|GA|Georgia|STEPHENS|Eastanollee|34.520378|-83.2554372
Jefferson|GA|Georgia|JACKSON|Jefferson|34.1170537|-83.5723876
Mcdonough|GA|Georgia|HENRY|Mc Donough|33.4473361|-84.1468616
Norcross|GA|Georgia|GWINNETT|Parkway|33.9350426|-84.184631
Crawfordville|GA|Georgia|TALIAFERRO|Crawfordville|33.5540209|-82.8959785
Waverly Hall|GA|Georgia|HARRIS|Waverly Hall|32.683469|-84.7382609
Hinesville|GA|Georgia|LIBERTY|Hinesville|31.846877|-81.5959453
Wadley|GA|Georgia|JEFFERSON|Moxley|32.9268239|-82.419609
Eastman|GA|Georgia|DODGE|Plainfield|32.1976729|-83.1776514
Swainsboro|GA|Georgia|EMANUEL|Dellwood|32.5973856|-82.33373759999999
Bloomingdale|GA|Georgia|CHATHAM|Bloomingdale|32.1324248|-81.2990018
Gordon|GA|Georgia|WILKINSON|Stevens Pottery|32.9668022|-83.2988295
Sautee Nacoochee|GA|Georgia|WHITE|Saute Nacoche|34.6839825|-83.67434999999999
Shady Dale|GA|Georgia|JASPER|Shady Dale|33.4006823|-83.5901713
Cartersville|GA|Georgia|BARTOW|Cartersville|34.1650972|-84.7999382
Pineview|GA|Georgia|WILCOX|Pineview|32.1101702|-83.501003
Jekyll Island|GA|Georgia|GLYNN|Brunswick|31.07349189999999|-81.4114142
Esom Hill|GA|Georgia|POLK|Esom Hill|33.9489901|-85.3877329
Rochelle|GA|Georgia|WILCOX|Rochelle|31.9510105|-83.4562744
Mc Intyre|GA|Georgia|WILKINSON|Mc Intyre|32.840368|-83.1776046
Saint Simons Island|GA|Georgia|GLYNN|St Simons Is|31.1595905|-81.3885517
Cochran|GA|Georgia|BLECKLEY|Empire|32.3868278|-83.35460979999999
Scotland|GA|Georgia|TELFAIR|Scotland|55.8277389|-4.2139345
Cusseta|GA|Georgia|CHATTAHOOCHEE|Cusseta|32.3061354|-84.77704849999999
Brooklet|GA|Georgia|BULLOCH|Brooklet|32.37962940000001|-81.6631659
Baxley|GA|Georgia|APPLING|Baxley|31.7782514|-82.3484618
Savannah|GA|Georgia|CHATHAM|Thunderbolt|32.0335445|-81.04983419999999
Warm Springs|GA|Georgia|MERIWETHER|Warm Springs|32.8904081|-84.6810381
Gordon|GA|Georgia|WILKINSON|Ivey|32.9070875|-83.2907147
Portal|GA|Georgia|BULLOCH|Aaron|32.5286094|-81.92428749999999
Buford|GA|Georgia|GWINNETT|Rest Haven|34.1331569|-83.97657219999999
Greenville|GA|Georgia|MERIWETHER|Greenville|33.048056|-84.7097927
Concord|GA|Georgia|PIKE|Concord|33.0912359|-84.4374232
Hortense|GA|Georgia|BRANTLEY|Hortense|31.3366088|-81.9562253
Coleman|GA|Georgia|RANDOLPH|Coleman|31.6729444|-84.8890905
Atlanta|GA|Georgia|FULTON|Sandy Springs|33.9304352|-84.3733147
Davisboro|GA|Georgia|WASHINGTON|Riddleville|32.9068227|-82.66568939999999
Cumming|GA|Georgia|FORSYTH|Cumming|34.2073196|-84.14019259999999
High Shoals|GA|Georgia|OCONEE|High Shoals|33.8206001|-83.50597499999999
Thomaston|GA|Georgia|UPSON|Thomaston|32.8881879|-84.3265854
Kingsland|GA|Georgia|CAMDEN|Kingsland|30.7999563|-81.68982609999999
Portal|GA|Georgia|BULLOCH|Portal|32.538222|-81.93233839999999
Gracewood|GA|Georgia|RICHMOND|Gracewood|33.3662417|-82.0211313
Donalsonville|GA|Georgia|SEMINOLE|Dville|31.0404625|-84.87909110000001
Thomson|GA|Georgia|MCDUFFIE|Thomson|33.4706927|-82.50457329999999
Dawsonville|GA|Georgia|DAWSON|Dawsonville|34.4212052|-84.1190804
Gainesville|GA|Georgia|HALL|Gainesville|34.2978794|-83.8240663
Pine Mountain Valley|GA|Georgia|HARRIS|Pine Mtn Valy|32.8648522|-84.8540982
Stone Mountain|GA|Georgia|DEKALB|Stone Mtn|33.8081608|-84.17019599999999
Warrenton|GA|Georgia|WARREN|Norris|33.40708370000001|-82.6620781
Wrightsville|GA|Georgia|JOHNSON|Wrightsville|32.7293279|-82.719859
Girard|GA|Georgia|BURKE|Girard|33.04043230000001|-81.71205669999999
Tifton|GA|Georgia|TIFT|Abraham Baldwin College|31.483078|-83.53016649999999
Saint Simons Island|GA|Georgia|GLYNN|St Simons Island|31.1595905|-81.3885517
Wiley|GA|Georgia|RABUN|Wiley|34.7820378|-83.4162755
Hoboken|GA|Georgia|BRANTLEY|Hoboken|31.1810559|-82.1348416
Gordon|GA|Georgia|WILKINSON|Gordon|32.8820866|-83.3323848
Morrow|GA|Georgia|CLAYTON|Morrow|33.5831662|-84.33936829999999
Valdosta|GA|Georgia|LOWNDES|Clyattville|30.691594|-83.3151501
Atlanta|GA|Georgia|FULTON|Wells Fargo|33.7543109|-84.38976740000001
Newington|GA|Georgia|SCREVEN|Newington|32.5901748|-81.503996
Canton|GA|Georgia|CHEROKEE|Canton|34.2367621|-84.4907621
Dawson|GA|Georgia|TERRELL|Dawson|31.7735001|-84.4465826
Braselton|GA|Georgia|JACKSON|Braselton|34.1092735|-83.7626729
Rebecca|GA|Georgia|TURNER|Rebecca|31.8065688|-83.4868295
Union Point|GA|Georgia|GREENE|Penfield|33.6156831|-83.0745969
Baxley|GA|Georgia|APPLING|Pine Grove|31.8132474|-82.4473538
Perkins|GA|Georgia|JENKINS|Perkins|32.9092808|-81.9532346
Donalsonville|GA|Georgia|SEMINOLE|Donalsonville|31.0404625|-84.87909110000001
Redan|GA|Georgia|DEKALB|Lithonia|33.7123305|-84.1051939
Eton|GA|Georgia|MURRAY|Eton|34.82508|-84.763272
Sycamore|GA|Georgia|TURNER|Sycamore|31.6743474|-83.63739029999999
Hazlehurst|GA|Georgia|JEFF DAVIS|Hazlehurst|31.8696309|-82.59430259999999
Taylorsville|GA|Georgia|BARTOW|Taylorsville|34.0862094|-84.98744490000001
Twin City|GA|Georgia|EMANUEL|Twin City|32.5829413|-82.15512190000001
Howard|GA|Georgia|TAYLOR|Howard|32.5960761|-84.38431419999999
Boneville|GA|Georgia|MCDUFFIE|Boneville|33.458546|-82.42324669999999
Pooler|GA|Georgia|CHATHAM|Pooler|32.115481|-81.2470574
Athens|GA|Georgia|CLARKE|Athens|33.9519347|-83.357567
Garfield|GA|Georgia|EMANUEL|Garfield|32.649885|-82.09817500000001
Musella|GA|Georgia|CRAWFORD|Musella|32.7991749|-84.0314855
Brunswick|GA|Georgia|GLYNN|Brunswick|31.1499528|-81.49148939999999
Lyons|GA|Georgia|TOOMBS|Lyons|32.2043546|-82.32179099999999
Fort Gaines|GA|Georgia|CLAY|Fort Gaines|31.6090569|-85.0471505
Stone Mountain|GA|Georgia|DEKALB|St Mtn|33.8081608|-84.17019599999999
Broxton|GA|Georgia|COFFEE|Lotts|31.5947268|-82.8803157
Turnerville|GA|Georgia|HABERSHAM|Turnerville|34.6867621|-83.4259998
Columbus|GA|Georgia|MUSCOGEE|Columbus|32.4609764|-84.9877094
Clinchfield|GA|Georgia|HOUSTON|Clinchfield|32.4134862|-83.6382363
Atlanta|GA|Georgia|DEKALB|Sandy Spgs|33.9304352|-84.3733147
Jefferson|GA|Georgia|JACKSON|Arcade|34.0778881|-83.5615536
Decatur|GA|Georgia|DEKALB|Belvedere|33.7748275|-84.2963123
Lyons|GA|Georgia|TOOMBS|Cedar Crossing|31.9718094|-82.3642988
Augusta|GA|Georgia|COLUMBIA|Martinez|33.5173577|-82.0756734
Norristown|GA|Georgia|EMANUEL|Norristown|32.5068347|-82.49429649999999
Denton|GA|Georgia|JEFF DAVIS|Denton|31.7227688|-82.6972576
Newnan|GA|Georgia|COWETA|Newnan|33.3806716|-84.79965729999999
Statham|GA|Georgia|BARROW|Statham|33.9651127|-83.596555
Bishop|GA|Georgia|OCONEE|Bishop|33.8226901|-83.4386516
Decatur|GA|Georgia|DEKALB|Dunaire|33.7810523|-84.2283154
Buchanan|GA|Georgia|HARALSON|Buchanan|33.7999252|-85.1735164
Sapelo Island|GA|Georgia|MCINTOSH|Sapelo Island|31.4764158|-81.2408689
Suwanee|GA|Georgia|GWINNETT|Suwanee|34.0514898|-84.0712997
Sea Island|GA|Georgia|GLYNN|Sea Island|31.2017278|-81.33169029999999
Savannah|GA|Georgia|CHATHAM|Vernonburg|31.9657681|-81.12011059999999
Griffin|GA|Georgia|SPALDING|Griffin|33.2467807|-84.2640904
Nicholls|GA|Georgia|COFFEE|Sessoms|31.5200063|-82.6380839
Alpharetta|GA|Georgia|FULTON|Milton|34.0753762|-84.2940899
Ocilla|GA|Georgia|IRWIN|Ocilla|31.5943567|-83.2504328
Box Springs|GA|Georgia|TALBOT|Juniper|32.5326403|-84.6610372
Saint Simons Island|GA|Georgia|GLYNN|Saint Simons Is|31.1595905|-81.3885517
Atlanta|GA|Georgia|FULTON|Atlanta Postal Credit Union|33.6518728|-84.39214760000002
Evans|GA|Georgia|COLUMBIA|Evans|33.5337464|-82.1306747
Monticello|GA|Georgia|JASPER|Monticello|33.3048479|-83.6832289
Enigma|GA|Georgia|BERRIEN|Enigma|31.4129695|-83.3290468
Pitts|GA|Georgia|WILCOX|Pitts|31.9446209|-83.5407214
Upatoi|GA|Georgia|MUSCOGEE|Columbus|32.5483817|-84.7400195
Ailey|GA|Georgia|MONTGOMERY|Higgston|32.1874042|-82.5656886
Brunswick|GA|Georgia|GLYNN|Fed Law Enforcement Trng Ctr|31.2283686|-81.46284229999999
Nicholls|GA|Georgia|COFFEE|Nicholls|31.5174219|-82.63486019999999
Clarkesville|GA|Georgia|HABERSHAM|Clarkesville|34.6125971|-83.5248933
Plains|GA|Georgia|SUMTER|Plains|32.0340508|-84.3926912
Juliette|GA|Georgia|MONROE|Juliette|33.1073521|-83.8001802
Bainbridge|GA|Georgia|DECATUR|Bainbridge|30.9037995|-84.57546990000002
Douglasville|GA|Georgia|DOUGLAS|Douglasville|33.7514966|-84.7477136
Du Pont|GA|Georgia|CLINCH|Du Pont|30.9885419|-82.87153049999999
Lagrange|GA|Georgia|TROUP|Lagrange|33.0362218|-85.0322444
Hawkinsville|GA|Georgia|PULASKI|Grovania|32.2837731|-83.4721177
Millen|GA|Georgia|JENKINS|Scarboro|32.8040512|-81.9492812
Statesboro|GA|Georgia|BULLOCH|Statesboro|32.4487876|-81.7831674
Peachtree City|GA|Georgia|FAYETTE|Peachtree City Parcel Return|33.368494|-84.57414299999999
Warner Robins|GA|Georgia|HOUSTON|South Base|32.596254|-83.59300139999999
Maxeys|GA|Georgia|OGLETHORPE|Maxeys|33.7542889|-83.1734874
Rockmart|GA|Georgia|POLK|Rockmart|34.0026005|-85.0416133
Oakman|GA|Georgia|GORDON|Oakman|34.5664755|-84.7082685
Atlanta|GA|Georgia|COBB|Sandy Springs|33.9304352|-84.3733147
Patterson|GA|Georgia|PIERCE|Patterson|31.3874383|-82.1401193
Tarrytown|GA|Georgia|MONTGOMERY|Tarrytown|32.3187886|-82.5592992
Swainsboro|GA|Georgia|EMANUEL|Blun|32.7098014|-82.3182916
Marietta|GA|Georgia|COBB|Mar|33.935461|-84.50358
Marshallville|GA|Georgia|MACON|Marshallville|32.4562623|-83.9401857
Fort Stewart|GA|Georgia|LIBERTY|Ft Stewart|31.8690667|-81.6089873
Union Point|GA|Georgia|GREENE|Union Point|33.6156831|-83.0745969
Ty Ty|GA|Georgia|TIFT|Tyty|31.4718497|-83.6468362
Tifton|GA|Georgia|TIFT|Tifton|31.4504629|-83.5084973
Screven|GA|Georgia|WAYNE|Screven|31.48632539999999|-82.0170596
East Dublin|GA|Georgia|LAURENS|E Dublin|32.548222|-82.87180839999999
Blairsville|GA|Georgia|UNION|Blairsville|34.8761989|-83.95824119999999
Mitchell|GA|Georgia|GLASCOCK|Shoals|33.2486031|-82.806486
Hardwick|GA|Georgia|BALDWIN|Hardwick|33.0480193|-83.2452478
White Oak|GA|Georgia|CAMDEN|White Oak|31.0314302|-81.73050429999999
Milledgeville|GA|Georgia|BALDWIN|Mville|33.0801429|-83.2320991
Fort Stewart|GA|Georgia|LIBERTY|Fort Stewart|31.8690667|-81.6089873
Dover|GA|Georgia|SCREVEN|Dover|32.5771168|-81.71511029999999
Albany|GA|Georgia|DOUGHERTY|Radium Springs|31.5262863|-84.1354626
Georgetown|GA|Georgia|QUITMAN|Georgetown|31.884605|-85.1074308
Savannah|GA|Georgia|CHATHAM|Savannah|32.0808989|-81.091203
Pembroke|GA|Georgia|BRYAN|Nevils|32.1360332|-81.6220565
Townsend|GA|Georgia|MCINTOSH|Cox|31.5322647|-81.60356730000001
Waycross|GA|Georgia|WARE|Okefenokee|30.6668928|-82.3331791
Sandersville|GA|Georgia|WASHINGTON|Deepstep|33.0182075|-82.96903329999999
Brooks|GA|Georgia|FAYETTE|Brooks|33.2909517|-84.45936999999999
Saint Simons Island|GA|Georgia|GLYNN|Brunswick|31.1595905|-81.3885517
Savannah|GA|Georgia|CHATHAM|Garden Cty|32.1143715|-81.15400129999999
Helena|GA|Georgia|TELFAIR|Helena|32.0737872|-82.9145884
Jesup|GA|Georgia|WAYNE|Doctortown|31.6535475|-81.82928090000001
Forsyth|GA|Georgia|MONROE|Forsyth|33.0344341|-83.9383173
Harrison|GA|Georgia|WASHINGTON|Harrison|32.8262697|-82.7251364
Statenville|GA|Georgia|ECHOLS|Statenville|30.7034299|-83.02806129999999
Appling|GA|Georgia|COLUMBIA|Pollards Corner|33.54609000000001|-82.3163154
Norman Park|GA|Georgia|COLQUITT|Norman Park|31.26907409999999|-83.6871168
Ellijay|GA|Georgia|GILMER|East Ellijay|34.6948076|-84.4821498
Cisco|GA|Georgia|MURRAY|Cisco|34.9511887|-84.73632719999999
Albany|GA|Georgia|DOUGHERTY|Marine Corps Logistics Base|31.550765|-84.063847
Athens|GA|Georgia|CLARKE|Navy Supply Corps School|41.5098717|-71.3268287
Sea Island|GA|Georgia|GLYNN|Brunswick|31.2017278|-81.33169029999999
Columbus|GA|Georgia|MUSCOGEE|At&t Universal Card Service|32.5133971|-84.9679191
Acworth|GA|Georgia|COBB|Oak Grove|34.0920432|-84.6152113
Leary|GA|Georgia|CALHOUN|Leary|31.4857308|-84.5138017
Silver Creek|GA|Georgia|FLOYD|Silver Creek|34.1752778|-85.1609264
Offerman|GA|Georgia|PIERCE|Offerman|31.40966|-82.111785
Roswell|GA|Georgia|FULTON|Sandy Plains|34.0268599|-84.4744479
Manor|GA|Georgia|WARE|Manor|31.1038242|-82.57319389999999
Acworth|GA|Georgia|CHEROKEE|Acworth|34.0659329|-84.6768796
Abbeville|GA|Georgia|WILCOX|Abbeville|31.9921223|-83.3068243
Brooklet|GA|Georgia|BULLOCH|Stilson|32.37962940000001|-81.6631659
Nicholls|GA|Georgia|COFFEE|Chatterton|31.5192147|-82.637587
Moreland|GA|Georgia|COWETA|Moreland|33.2867851|-84.7677111
Porterdale|GA|Georgia|NEWTON|Porterdale|33.5751146|-83.8937954
Cartersville|GA|Georgia|BARTOW|Euharlee|34.1448193|-84.93299859999999
Marble Hill|GA|Georgia|PICKENS|Marble Hill|34.4305836|-84.33754479999999
Brinson|GA|Georgia|DECATUR|Brinson|30.97685319999999|-84.7376974
Glennville|GA|Georgia|TATTNALL|Mendes|31.996582|-81.9829469
Bowdon|GA|Georgia|CARROLL|Bowdon|33.5378885|-85.2532818
Marietta|GA|Georgia|COBB|Lockheed|33.9326147|-84.5343963
Brunswick|GA|Georgia|GLYNN|Sears|31.2157612|-81.489267
Leesburg|GA|Georgia|LEE|Leesburg|31.7321156|-84.1707423
Warrenton|GA|Georgia|WARREN|Reese|33.3413031|-82.5432355
Ailey|GA|Georgia|MONTGOMERY|Mcgregor|32.1874042|-82.5656886
Molena|GA|Georgia|PIKE|Molena|33.0120724|-84.5002013
Rhine|GA|Georgia|DODGE|Rhine|31.98962289999999|-83.2001537
Rayle|GA|Georgia|WILKES|Philomath|33.7851427|-82.9088775
Butler|GA|Georgia|TAYLOR|Butler|32.5570898|-84.2382482
Trenton|GA|Georgia|DADE|Trenton|34.8720222|-85.50913000000001
Rayle|GA|Georgia|WILKES|Rayle|33.7898457|-82.89986859999999
Statesboro|GA|Georgia|BULLOCH|Ga Southern University|32.42054890000001|-81.78653469999999
Haddock|GA|Georgia|JONES|Haddock|33.0326378|-83.4290537
Mesena|GA|Georgia|WARREN|Mesena|33.4598596|-82.5901317
Atlanta|GA|Georgia|COBB|Overlook Sru|33.8679234|-84.4700005
Ty Ty|GA|Georgia|TIFT|Ty Ty|31.4718497|-83.6468362
