City|State short|State full|County|City alias|Latitude|Longitude
Lookout Mountain|GA|Georgia|WALKER|Lookout Mtn|34.9766977|-85.3589918
Saint Marys|GA|Georgia|CAMDEN|Saint Marys|30.7478954|-81.57061089999999
Arabi|GA|Georgia|CRISP|Arabi|31.8315661|-83.73794869999999
Hull|GA|Georgia|MADISON|Hull|34.0148352|-83.2937659
Folkston|GA|Georgia|CHARLTON|Folkston|30.8305102|-82.0098375
Arlington|GA|Georgia|CALHOUN|Arlington|31.4350973|-84.7225603
Clermont|GA|Georgia|HALL|Clermont|34.4778752|-83.7735148
Mansfield|GA|Georgia|NEWTON|Mansfield|33.5178968|-83.73434429999999
Pine Mountain Valley|GA|Georgia|HARRIS|Pine Mountain Valley|32.7987431|-84.82326340000002
Dudley|GA|Georgia|LAURENS|Dudley|32.5423872|-83.07042729999999
Norwood|GA|Georgia|WARREN|Cadley|33.467956|-82.7035664
Madison|GA|Georgia|MORGAN|Madison|33.558841|-83.4746491
Dahlonega|GA|Georgia|LUMPKIN|North Georgia College|34.5278618|-83.9844416
Emerson|GA|Georgia|BARTOW|Emerson|34.1270426|-84.7554925
Athens|GA|Georgia|CLARKE|University Of Georgia|33.9480053|-83.3773221
Union City|GA|Georgia|FULTON|Union City|33.5870558|-84.5424299
Louvale|GA|Georgia|STEWART|Louvale|32.1751531|-84.8252025
Dillard|GA|Georgia|RABUN|Dillard|34.9700911|-83.3871006
Willacoochee|GA|Georgia|ATKINSON|Willacoochee|31.3407551|-83.0459826
Moultrie|GA|Georgia|COLQUITT|Moultrie|31.1799407|-83.7888387
Swainsboro|GA|Georgia|EMANUEL|Wesley|32.4849965|-82.3122502
Odum|GA|Georgia|WAYNE|Odum|31.6660432|-82.027895
Atlanta|GA|Georgia|COBB|Cumberland|33.88946749999999|-84.4540213
Coosa|GA|Georgia|FLOYD|Coosa|34.2545377|-85.3544002
Swainsboro|GA|Georgia|EMANUEL|Swainsboro|32.5973856|-82.33373759999999
Helen|GA|Georgia|WHITE|Helen|34.7014839|-83.7315675
ABAC|GA|Georgia|TIFT|Abac|31.483078|-83.53016649999999
Jonesboro|GA|Georgia|CLAYTON|Lake Spivey|33.5153675|-84.2844961
Midway|GA|Georgia|LIBERTY|Midway|31.805769|-81.4306642
East Dublin|GA|Georgia|LAURENS|Dublin|32.548222|-82.87180839999999
Monroe|GA|Georgia|WALTON|Monroe|33.7948364|-83.713229
Lincolnton|GA|Georgia|LINCOLN|Lincolnton|33.7923477|-82.479018
Atlanta|GA|Georgia|COBB|Atl|33.6407282|-84.4277001
Cartersville|GA|Georgia|BARTOW|North Corners|34.1980343|-84.79121239999999
Norcross|GA|Georgia|GWINNETT|Norcross|33.9412127|-84.2135309
Franklin Springs|GA|Georgia|FRANKLIN|Franklin Spgs|34.2851044|-83.1187179
Ailey|GA|Georgia|MONTGOMERY|Ailey|32.1874042|-82.5656886
Unadilla|GA|Georgia|DOOLY|Unadilla|32.2615496|-83.73656559999999
Atlanta|GA|Georgia|FULTON|College Park|33.6534427|-84.4493725
Centerville|GA|Georgia|HOUSTON|Centerville|32.630145|-83.6896285
Stone Mountain|GA|Georgia|DEKALB|Smoke Rise|33.8081608|-84.17019599999999
Lenox|GA|Georgia|COOK|Lenox|31.2715768|-83.4648845
Stockton|GA|Georgia|LANIER|Stockton|30.9393746|-82.99958699999999
Toomsboro|GA|Georgia|WILKINSON|Toomsboro|32.8268192|-83.07931599999999
Atlanta|GA|Georgia|FULTON|Sandy Spgs|33.9304352|-84.3733147
Warner Robins|GA|Georgia|HOUSTON|Centerville|32.630145|-83.6896285
Macon|GA|Georgia|BIBB|Payne City|32.8520242|-83.6793467
Pelham|GA|Georgia|MITCHELL|Pelham|31.1276849|-84.1518466
Sylvania|GA|Georgia|SCREVEN|Hiltonia|32.8836821|-81.6612715
Atlanta|GA|Georgia|DEKALB|Northlake|33.849612|-84.2515861
Sparks|GA|Georgia|COOK|Sparks|31.1668572|-83.43738309999999
Columbus|GA|Georgia|MUSCOGEE|Columbus Brm|32.4609764|-84.9877094
Preston|GA|Georgia|WEBSTER|Preston|32.0659918|-84.537417
Chestnut Mountain|GA|Georgia|HALL|Oakwood|34.227602|-83.8843455
Fort Benning|GA|Georgia|MUSCOGEE|Fort Benning|32.3912672|-84.82290739999999
Mc Caysville|GA|Georgia|FANNIN|Fry|34.9876294|-84.3954483
Royston|GA|Georgia|FRANKLIN|Royston|34.2870503|-83.11014829999999
Hawkinsville|GA|Georgia|PULASKI|Hville|32.2837731|-83.4721177
Lincolnton|GA|Georgia|LINCOLN|New Hope|33.751842|-82.387869
Fort Stewart|GA|Georgia|LIBERTY|Hinesville|31.8690667|-81.6089873
Reidsville|GA|Georgia|TATTNALL|Reidsville|32.0868611|-82.1178978
Sautee Nacoochee|GA|Georgia|WHITE|Saute-Nacoche|34.6839825|-83.67434999999999
Camak|GA|Georgia|WARREN|Camak|33.4534709|-82.6459668
Orchard Hill|GA|Georgia|SPALDING|Orchard Hill|33.1865071|-84.2113095
Oliver|GA|Georgia|SCREVEN|Oliver|32.5215666|-81.533163
Woodstock|GA|Georgia|CHEROKEE|Woodstock|34.1014873|-84.5193754
Wadley|GA|Georgia|JEFFERSON|Wadley|32.8668223|-82.4040162
Clarkdale|GA|Georgia|COBB|Clarkdale|33.831067|-84.64971100000001
Elko|GA|Georgia|HOUSTON|Elko|32.3561031|-83.7113031
Fairburn|GA|Georgia|FULTON|Fairburn|33.5670562|-84.5810418
Jesup|GA|Georgia|WAYNE|Madray Springs|31.7340986|-81.9787278
Cochran|GA|Georgia|BLECKLEY|Cochran|32.3868278|-83.35460979999999
Shiloh|GA|Georgia|HARRIS|Shiloh|32.8101325|-84.6960378
Argyle|GA|Georgia|CLINCH|Argyle|31.0741004|-82.64847259999999
Meigs|GA|Georgia|THOMAS|Hinsonton|31.0724085|-84.0890659
Wray|GA|Georgia|IRWIN|Wray|31.6224128|-83.0548714
Cobb|GA|Georgia|SUMTER|Cobb|33.8999297|-84.56414699999999
Carlton|GA|Georgia|MADISON|Carlton|34.0431675|-83.0337558
Chester|GA|Georgia|DODGE|Chester|32.3937787|-83.15292989999999
Alapaha|GA|Georgia|BERRIEN|Alapaha|31.3851954|-83.2229323
Carnesville|GA|Georgia|FRANKLIN|Carnesville|34.3698266|-83.23515499999999
Denton|GA|Georgia|JEFF DAVIS|Snipesville|31.7226881|-82.6937513
Avondale Estates|GA|Georgia|DEKALB|Avondale Estates|33.7714939|-84.26714439999999
Waverly|GA|Georgia|CAMDEN|Spring Bluff|31.0947092|-81.7245535
Ball Ground|GA|Georgia|CHEROKEE|Ball Ground|34.3372664|-84.3779515
Decatur|GA|Georgia|DEKALB|Snapfinger|33.6649442|-84.19674839999999
Omega|GA|Georgia|TIFT|Omega|31.3410184|-83.5935011
Macon|GA|Georgia|BIBB|Geico Claims|32.809475|-83.5707144
Broxton|GA|Georgia|COFFEE|Pridgen|31.6251911|-82.88681129999999
Ellerslie|GA|Georgia|HARRIS|Ellerslie|32.6315258|-84.8013182
Turin|GA|Georgia|COWETA|Turin|33.3259053|-84.6372552
Ray City|GA|Georgia|BERRIEN|Ray City|31.0746445|-83.1993186
Demorest|GA|Georgia|HABERSHAM|Demorest|34.565098|-83.5451724
Dublin|GA|Georgia|LAURENS|Dublin|32.5404447|-82.90375399999999
Poulan|GA|Georgia|WORTH|Poulan|31.5129582|-83.78767479999999
Atlanta|GA|Georgia|FULTON|Dunwoody|33.9462125|-84.3346473
Montezuma|GA|Georgia|MACON|Dooling|32.2304391|-83.927959
Alto|GA|Georgia|HABERSHAM|Alto|34.4673222|-83.5737843
Savannah|GA|Georgia|CHATHAM|Garden City|32.1143715|-81.15400129999999
Waynesville|GA|Georgia|BRANTLEY|Waynesville|31.2101616|-81.8040027
Unadilla|GA|Georgia|DOOLY|Unidilla|32.2615496|-83.73656559999999
Jasper|GA|Georgia|PICKENS|Big Canoe|34.4695524|-84.4289888
Register|GA|Georgia|BULLOCH|Register|32.3671237|-81.88400390000001
Lawrenceville|GA|Georgia|GWINNETT|Lawrenceville|33.9562149|-83.9879625
Rutledge|GA|Georgia|MORGAN|Rutledge|33.6259545|-83.6123935
Fayetteville|GA|Georgia|FAYETTE|Woolsey|33.3623381|-84.4121473
Rincon|GA|Georgia|EFFINGHAM|Rincon|32.2947732|-81.2353612
West Green|GA|Georgia|COFFEE|West Green|31.6129701|-82.73458509999999
Bluffton|GA|Georgia|CLAY|Bluffton|31.5229496|-84.8677008
Farmington|GA|Georgia|OCONEE|Farmington|33.7756061|-83.424011
Savannah|GA|Georgia|CHATHAM|State College|32.024159|-81.064413
Marble Hill|GA|Georgia|PICKENS|Marblehill|34.4305836|-84.33754479999999
Atlanta|GA|Georgia|DEKALB|Briarcliff|33.816771|-84.3132574
Mauk|GA|Georgia|MARION|Mauk|32.5018107|-84.4210305
Montrose|GA|Georgia|LAURENS|Montrose|32.5596055|-83.1532091
Riceboro|GA|Georgia|LIBERTY|Retreat|31.7029945|-81.41399500000001
Cobbtown|GA|Georgia|TATTNALL|Cobbtown|32.2804623|-82.138731
Lyerly|GA|Georgia|CHATTOOGA|Lyerly|34.4039775|-85.40329109999999
Adel|GA|Georgia|COOK|Adel|31.1371358|-83.4234936
Byron|GA|Georgia|PEACH|Powersville|32.6537561|-83.7596295
Grantville|GA|Georgia|COWETA|Grantville|33.2348419|-84.8357678
Snellville|GA|Georgia|GWINNETT|Snellville|33.857328|-84.0199108
Monroe|GA|Georgia|WALTON|Between|33.8176113|-83.8074003
Appling|GA|Georgia|COLUMBIA|Phinizy|33.54609000000001|-82.3163154
Cuthbert|GA|Georgia|RANDOLPH|Cuthbert|31.7712748|-84.7893658
Stone Mountain|GA|Georgia|DEKALB|St Mountain|33.8053189|-84.1455315
La Fayette|GA|Georgia|WALKER|Lafayette|34.7048022|-85.2818998
Atlanta|GA|Georgia|DEKALB|Emory University|33.7925195|-84.32399889999999
Waynesboro|GA|Georgia|BURKE|Waynesboro|33.0898731|-82.0156736
Winder|GA|Georgia|BARROW|Winder|33.9926097|-83.7201709
Rocky Ford|GA|Georgia|SCREVEN|Rocky Ford|32.6635006|-81.8295571
Stapleton|GA|Georgia|JEFFERSON|Stapleton|33.21570120000001|-82.4681823
Vidalia|GA|Georgia|TOOMBS|Charles|32.2168605|-82.4290833
Pavo|GA|Georgia|THOMAS|Pavo|30.959912|-83.73794579999999
Eastman|GA|Georgia|DODGE|Eastman|32.1976729|-83.1776514
Macon|GA|Georgia|BIBB|Geico Underwriting|32.809475|-83.5707144
Sylvania|GA|Georgia|SCREVEN|Sylvania|32.7504441|-81.636776
Lebanon|GA|Georgia|CHEROKEE|Lebanon|34.1428753|-84.50937479999999
Temple|GA|Georgia|CARROLL|Temple|33.7370514|-85.032445
Lake Park|GA|Georgia|LOWNDES|Lakepark|30.6846637|-83.1828732
Albany|GA|Georgia|DOUGHERTY|Bridgeboro|31.4015686|-83.9749021
Danielsville|GA|Georgia|MADISON|Danielsville|34.1242771|-83.2212629
Milner|GA|Georgia|LAMAR|Milner|33.1167891|-84.1965855
Harlem|GA|Georgia|COLUMBIA|Harlem|33.4145834|-82.3126237
Fort Oglethorpe|GA|Georgia|CATOOSA|Fort Oglethorpe|34.9489645|-85.2569
Hawkinsville|GA|Georgia|PULASKI|Hawkinsville|32.2837731|-83.4721177
Carrollton|GA|Georgia|CARROLL|Southwire|33.5668875|-85.07045269999999
Glenn|GA|Georgia|HEARD|Glenn|33.1542875|-85.2029991
Meldrim|GA|Georgia|EFFINGHAM|Meldrim|32.1432582|-81.3778902
Daisy|GA|Georgia|EVANS|Daisy|32.1518609|-81.8345588
Bolingbroke|GA|Georgia|MONROE|Bolingbroke|32.9471846|-83.80277439999999
Pinehurst|GA|Georgia|DOOLY|Pinehurst|32.1959971|-83.76295329999999
Augusta|GA|Georgia|COLUMBIA|Augusta|33.4734978|-82.0105148
Lakemont|GA|Georgia|RABUN|Lakemont|34.7820378|-83.4162755
Nicholson|GA|Georgia|JACKSON|Nicholson|34.1139993|-83.4315488
Elberton|GA|Georgia|ELBERT|Elberton|34.1112226|-82.8670839
Upatoi|GA|Georgia|MUSCOGEE|Upatoi|32.5483817|-84.7400195
Leslie|GA|Georgia|SUMTER|Leslie|31.9554475|-84.0865706
Cairo|GA|Georgia|GRADY|Cario|30.8774132|-84.2012897
Dahlonega|GA|Georgia|LUMPKIN|Dahlonega|34.5261465|-83.9843953
Nahunta|GA|Georgia|BRANTLEY|Lulaton|31.20439|-81.98122599999999
Mcdonough|GA|Georgia|HENRY|Mcdonough|33.4473361|-84.1468616
Gibson|GA|Georgia|GLASCOCK|Gibson|33.2334789|-82.5954083
Buford|GA|Georgia|GWINNETT|Buford|34.1206564|-84.0043513
Chestnut Mountain|GA|Georgia|HALL|Chestnut Mtn|34.1726039|-83.8379544
Lumber City|GA|Georgia|TELFAIR|Lumber City|31.9293488|-82.6795831
Talmo|GA|Georgia|JACKSON|Talmo|34.185106|-83.7207267
Columbus|GA|Georgia|MUSCOGEE|Beallwood|32.5039426|-84.97377660000001
Dallas|GA|Georgia|PAULDING|Dallas|33.9243678|-84.8404997
Carrollton|GA|Georgia|CARROLL|Carrollton|33.5801103|-85.0766113
Waverly|GA|Georgia|CAMDEN|Piney Bluff|31.018936|-81.542047
Oakfield|GA|Georgia|WORTH|Oakfield|31.775892|-83.9690064
Auburn|GA|Georgia|BARROW|Auburn|34.0137179|-83.8276759
Atlanta|GA|Georgia|FULTON|Logistics & Distribution Ctr|33.7108111|-84.5927957
Oconee|GA|Georgia|WASHINGTON|Oconee|33.8231988|-83.4430118
Tignall|GA|Georgia|WILKES|Danburg|33.8247691|-82.6911812
Holly Springs|GA|Georgia|CHEROKEE|Holly Springs|34.1739857|-84.5013187
Townsend|GA|Georgia|MCINTOSH|Shellman Bluff|31.5413343|-81.5230042
Millen|GA|Georgia|JENKINS|Birdsville|32.8040512|-81.9492812
Kennesaw|GA|Georgia|COBB|Kennesaw|34.0234337|-84.6154897
Lithia Springs|GA|Georgia|DOUGLAS|Lithia Springs|33.7939953|-84.6604899
Lumpkin|GA|Georgia|STEWART|Lumpkin|32.0509895|-84.7990901
Bethlehem|GA|Georgia|BARROW|Bethlehem|33.9320556|-83.7137827
Kennesaw|GA|Georgia|COBB|N Amercn Mbrshp Grp Brm|34.0234337|-84.6154897
Atlanta|GA|Georgia|COBB|Vinnings|33.8648262|-84.4643744
Adairsville|GA|Georgia|BARTOW|Adairsville|34.3687021|-84.9341093
Lavonia|GA|Georgia|FRANKLIN|Lavonia|34.4359361|-83.10681799999999
Atlanta|GA|Georgia|DEKALB|Atlanta|33.7489954|-84.3879824
Oxford|GA|Georgia|NEWTON|Oxford|33.6190031|-83.8674051
Tucker|GA|Georgia|DEKALB|Tucker|33.8545479|-84.2171424
Alma|GA|Georgia|BACON|Alma|31.5393701|-82.4623557
Sugar Valley|GA|Georgia|GORDON|Sugar Valley|34.5581407|-85.01188979999999
Nelson|GA|Georgia|CHEROKEE|Nelson|34.3820371|-84.37103479999999
Riceboro|GA|Georgia|LIBERTY|Jones|31.6990764|-81.4921253
Stone Mountain|GA|Georgia|DEKALB|Memorial Square|33.808299|-84.18429970000001
Louisville|GA|Georgia|JEFFERSON|Vidette|33.0376503|-82.2473452
Barney|GA|Georgia|BROOKS|Barney|31.008246|-83.5129405
Moody AFB|GA|Georgia|LOWNDES|Moody AFB|30.968611|-83.19305399999999
Toccoa|GA|Georgia|STEPHENS|Avalon|34.5020454|-83.1951567
Midville|GA|Georgia|BURKE|Green Way|33.9707586|-83.3786051
Canon|GA|Georgia|FRANKLIN|Canon|34.3462158|-83.1098717
Andersonville|GA|Georgia|SUMTER|Andersonville|32.1959947|-84.13990849999999
Roopville|GA|Georgia|CARROLL|Roopville|33.4565021|-85.1307779
Saint Simons Island|GA|Georgia|GLYNN|Saint Simons Island|31.1595905|-81.3885517
Watkinsville|GA|Georgia|OCONEE|Watkinsville|33.8628959|-83.4087708
Atlanta|GA|Georgia|DEKALB|Dunwoody|33.9462125|-84.3346473
Atlanta|GA|Georgia|DEKALB|Atl|33.6407282|-84.4277001
Hamilton|GA|Georgia|HARRIS|Hamilton|32.7579106|-84.87493110000001
Gray|GA|Georgia|JONES|Gray|33.0095802|-83.5337816
Nunez|GA|Georgia|EMANUEL|Nunez|32.4912785|-82.3470713
Midville|GA|Georgia|BURKE|Herndon|32.73213690000001|-82.1691596
Jesup|GA|Georgia|WAYNE|Gardi|31.5378025|-81.79999579999999
Forest Park|GA|Georgia|CLAYTON|Fort Gillem|33.6202063|-84.3288908
Lilly|GA|Georgia|DOOLY|Lilly|32.1471098|-83.8773999
Bishop|GA|Georgia|OCONEE|N High Shoals|33.8243969|-83.44313220000001
Quitman|GA|Georgia|BROOKS|Quitman|30.7849191|-83.5598811
Chauncey|GA|Georgia|DODGE|Chauncey|32.1046197|-83.0645928
Sharon|GA|Georgia|TALIAFERRO|Sharon|33.5598553|-82.7948629
Richmond Hill|GA|Georgia|BRYAN|Richmond Hill|31.9382652|-81.3034433
Boston|GA|Georgia|THOMAS|Boston|30.7923761|-83.7902058
Glennville|GA|Georgia|TATTNALL|Glennville|31.93659169999999|-81.92845009999999
Plainville|GA|Georgia|GORDON|Plainville|34.4050895|-85.03716829999999
Sparta|GA|Georgia|HANCOCK|Mayfield|33.2757006|-82.97625889999999
Millwood|GA|Georgia|WARE|Fairfax|31.2412087|-82.61714789999999
Hogansville|GA|Georgia|TROUP|Hogansville|33.1731769|-84.914936
Oakwood|GA|Georgia|HALL|Oakwood|34.227602|-83.8843455
Ellabell|GA|Georgia|BRYAN|Ellabell|32.1235367|-81.4856673
Duluth|GA|Georgia|FULTON|Duluth|34.0028786|-84.1446376
Ellenton|GA|Georgia|COLQUITT|Ellenton|31.1760205|-83.587389
Palmetto|GA|Georgia|FULTON|Chatt Hills|33.524412|-84.736085
Sasser|GA|Georgia|TERRELL|Sasser|31.7206503|-84.3463045
Sharpsburg|GA|Georgia|COWETA|Sharpsburg|33.3392842|-84.6485417
Jakin|GA|Georgia|EARLY|Jakin|31.0910162|-84.98214999999999
Waycross|GA|Georgia|WARE|Waycross|31.2135511|-82.3540178
Atlanta|GA|Georgia|FULTON|Georgia State University|33.753068|-84.38528190000001
Menlo|GA|Georgia|CHATTOOGA|Menlo|34.484808|-85.4763492
Lincolnton|GA|Georgia|LINCOLN|Maxim|33.7872928|-82.350343
Epworth|GA|Georgia|FANNIN|Epworth|34.9506365|-84.3849232
Ideal|GA|Georgia|MACON|Ideal|32.3695983|-84.1879675
Bronwood|GA|Georgia|TERRELL|Bronwood|31.8310001|-84.364358
Rentz|GA|Georgia|LAURENS|Rentz|32.383504|-82.99125649999999
Vidalia|GA|Georgia|TOOMBS|Center|32.2176855|-82.4134614
Atlanta|GA|Georgia|DEKALB|Druid Hills|33.7803832|-84.3360359
Hartsfield|GA|Georgia|COLQUITT|Hartville|31.21685069999999|-83.9760101
Newborn|GA|Georgia|NEWTON|Newborn|33.5170648|-83.6960096
Jersey|GA|Georgia|WALTON|Jersey|33.7156693|-83.79879009999999
Cobbtown|GA|Georgia|TATTNALL|Aline|32.2804623|-82.138731
Rome|GA|Georgia|FLOYD|Rome|34.257038|-85.1646726
Bishop|GA|Georgia|OCONEE|North High Shoals|33.8192864|-83.4387722
Parrott|GA|Georgia|TERRELL|Parrott|31.8934963|-84.51325
Ochlocknee|GA|Georgia|THOMAS|Ochlocknee|30.97379969999999|-84.0529518
Swainsboro|GA|Georgia|EMANUEL|Kemp|32.5434152|-82.41931230000002
Sardis|GA|Georgia|BURKE|Sardis|32.975157|-81.75761299999999
Meridian|GA|Georgia|MCINTOSH|Valona|31.45189|-81.3778777
Crescent|GA|Georgia|MCINTOSH|Crescent|31.5097127|-81.36933549999999
Oglethorpe|GA|Georgia|MACON|Oglethorpe|32.293769|-84.0610191
Columbus|GA|Georgia|MUSCOGEE|American Family Life Ins|32.538567|-84.958896
Buena Vista|GA|Georgia|MARION|Tazewell|32.3190398|-84.51714109999999
Townsend|GA|Georgia|MCINTOSH|Eulonia|31.5332762|-81.4270478
Soperton|GA|Georgia|TREUTLEN|Soperton|32.37711820000001|-82.5923554
Flovilla|GA|Georgia|BUTTS|Indian Springs|33.253734|-83.89851709999999
Valdosta|GA|Georgia|LOWNDES|Bemiss|30.9407361|-83.2378875
Millen|GA|Georgia|JENKINS|Millen|32.8040512|-81.9492812
